Id,Category
5796,3
5797,5
5798,6
5799,2
5800,0
5801,0
5802,2
5803,1
5804,5
5805,1
5806,1
5807,4
5808,0
5809,8
5810,5
5811,8
5812,8
5813,0
5814,6
5815,5
5816,4
5817,6
5818,9
5819,3
5820,9
5821,8
5822,2
5823,1
5824,9
5825,2
5826,8
5827,3
5828,3
5829,6
5830,1
5831,9
5832,6
5833,1
5834,7
5835,1
5836,9
5837,4
5838,3
5839,5
5840,8
5841,6
5842,0
5843,4
5844,8
5845,0
5846,5
5847,3
5848,5
5849,7
5850,7
5851,2
5852,1
5853,1
5854,8
5855,9
5856,5
5857,8
5858,0
5859,4
5860,3
5861,5
5862,3
5863,3
5864,9
5865,0
5866,9
5867,5
5868,9
5869,4
5870,0
5871,6
5872,2
5873,9
5874,9
5875,5
5876,3
5877,9
5878,8
5879,0
5880,2
5881,9
5882,7
5883,9
5884,3
5885,4
5886,0
5887,7
5888,5
5889,2
5890,5
5891,0
5892,8
5893,3
5894,8
5895,9
5896,6
5897,5
5898,6
5899,4
5900,0
5901,5
5902,3
5903,3
5904,8
5905,4
5906,3
5907,1
5908,7
5909,4
5910,1
5911,9
5912,7
5913,8
5914,5
5915,2
5916,5
5917,2
5918,9
5919,4
5920,2
5921,9
5922,3
5923,2
5924,1
5925,5
5926,6
5927,1
5928,7
5929,0
5930,9
5931,6
5932,3
5933,2
5934,5
5935,2
5936,5
5937,9
5938,7
5939,4
5940,0
5941,7
5942,7
5943,7
5944,5
5945,4
5946,1
5947,8
5948,2
5949,8
5950,0
5951,6
5952,2
5953,3
5954,5
5955,1
5956,2
5957,8
5958,9
5959,0
5960,5
5961,7
5962,5
5963,2
5964,3
5965,0
5966,2
5967,6
5968,3
5969,4
5970,3
5971,0
5972,8
5973,9
5974,3
5975,5
5976,9
5977,7
5978,5
5979,8
5980,6
5981,2
5982,7
5983,7
5984,1
5985,0
5986,6
5987,7
5988,1
5989,9
5990,2
5991,5
5992,4
5993,8
5994,3
5995,9
5996,9
5997,5
5998,3
5999,2
6000,2
6001,3
6002,7
6003,1
6004,1
6005,7
6006,2
6007,0
6008,1
6009,2
6010,5
6011,2
6012,3
6013,7
6014,2
6015,8
6016,2
6017,5
6018,6
6019,6
6020,4
6021,2
6022,0
6023,9
6024,7
6025,9
6026,2
6027,6
6028,4
6029,8
6030,9
6031,8
6032,8
6033,1
6034,7
6035,4
6036,6
6037,1
6038,0
6039,5
6040,4
6041,0
6042,5
6043,4
6044,2
6045,2
6046,0
6047,5
6048,5
6049,6
6050,5
6051,4
6052,0
6053,1
6054,7
6055,9
6056,1
6057,6
6058,2
6059,1
6060,8
6061,6
6062,9
6063,0
6064,2
6065,6
6066,7
6067,0
6068,9
6069,8
6070,9
6071,5
6072,2
6073,4
6074,2
6075,2
6076,1
6077,8
6078,7
6079,4
6080,3
6081,8
6082,1
6083,6
6084,2
6085,6
6086,4
6087,8
6088,1
6089,0
6090,3
6091,2
6092,9
6093,2
6094,4
6095,9
6096,1
6097,6
6098,3
6099,2
6100,3
6101,3
6102,5
6103,6
6104,3
6105,4
6106,0
6107,0
6108,0
6109,4
6110,2
6111,9
6112,1
6113,4
6114,8
6115,3
6116,5
6117,8
6118,2
6119,6
6120,0
6121,5
6122,6
6123,8
6124,1
6125,2
6126,2
6127,8
6128,2
6129,1
6130,6
6131,0
6132,9
6133,1
6134,5
6135,0
6136,9
6137,3
6138,6
6139,6
6140,5
6141,8
6142,6
6143,6
6144,9
6145,1
6146,2
6147,0
6148,5
6149,2
6150,6
6151,2
6152,0
6153,0
6154,2
6155,3
6156,4
6157,2
6158,0
6159,1
6160,8
6161,8
6162,1
6163,1
6164,6
6165,2
6166,2
6167,2
6168,3
6169,0
6170,4
6171,6
6172,4
6173,5
6174,1
6175,6
6176,9
6177,8
6178,2
6179,0
6180,7
6181,3
6182,6
6183,7
6184,4
6185,9
6186,8
6187,6
6188,3
6189,2
6190,7
6191,7
6192,6
6193,1
6194,7
6195,4
6196,1
6197,6
6198,0
6199,2
6200,2
6201,1
6202,8
6203,5
6204,1
6205,3
6206,9
6207,3
6208,0
6209,8
6210,1
6211,1
6212,1
6213,5
6214,6
6215,0
6216,3
6217,4
6218,5
6219,8
6220,8
6221,0
6222,6
6223,3
6224,2
6225,5
6226,3
6227,8
6228,1
6229,6
6230,4
6231,8
6232,7
6233,8
6234,6
6235,4
6236,1
6237,7
6238,8
6239,7
6240,3
6241,8
6242,6
6243,1
6244,7
6245,6
6246,7
6247,6
6248,1
6249,0
6250,6
6251,7
6252,5
6253,6
6254,2
6255,6
6256,3
6257,0
6258,1
6259,9
6260,7
6261,3
6262,1
6263,0
6264,3
6265,7
6266,3
6267,6
6268,4
6269,9
6270,3
6271,7
6272,1
6273,9
6274,2
6275,8
6276,7
6277,7
6278,8
6279,3
6280,1
6281,0
6282,6
6283,7
6284,6
6285,4
6286,9
6287,3
6288,8
6289,2
6290,2
6291,4
6292,9
6293,4
6294,6
6295,4
6296,1
6297,7
6298,3
6299,6
6300,8
6301,6
6302,8
6303,1
6304,3
6305,7
6306,1
6307,3
6308,2
6309,3
6310,2
6311,1
6312,5
6313,1
6314,6
6315,1
6316,2
6317,5
6318,3
6319,0
6320,9
6321,1
6322,6
6323,3
6324,2
6325,6
6326,4
6327,7
6328,4
6329,7
6330,9
6331,6
6332,6
6333,9
6334,8
6335,6
6336,2
6337,1
6338,3
6339,7
6340,9
6341,5
6342,3
6343,7
6344,4
6345,5
6346,6
6347,8
6348,2
6349,1
6350,0
6351,3
6352,0
6353,7
6354,8
6355,9
6356,3
6357,2
6358,1
6359,0
6360,5
6361,7
6362,0
6363,4
6364,4
6365,8
6366,7
6367,7
6368,5
6369,2
6370,3
6371,0
6372,4
6373,8
6374,6
6375,9
6376,2
6377,1
6378,1
6379,1
6380,7
6381,0
6382,8
6383,9
6384,4
6385,3
6386,9
6387,8
6388,1
6389,9
6390,3
6391,1
6392,3
6393,7
6394,6
6395,4
6396,0
6397,6
6398,9
6399,2
6400,2
6401,0
6402,6
6403,0
6404,9
6405,6
6406,0
6407,3
6408,8
6409,2
6410,3
6411,6
6412,6
6413,5
6414,8
6415,2
6416,1
6417,1
6418,1
6419,1
6420,0
6421,4
6422,0
6423,0
6424,7
6425,3
6426,0
6427,7
6428,4
6429,5
6430,2
6431,5
6432,5
6433,2
6434,2
6435,5
6436,5
6437,6
6438,8
6439,3
6440,3
6441,3
6442,1
6443,1
6444,9
6445,7
6446,9
6447,0
6448,8
6449,2
6450,5
6451,7
6452,7
6453,8
6454,0
6455,5
6456,0
6457,5
6458,1
6459,7
6460,6
6461,2
6462,8
6463,4
6464,3
6465,5
6466,3
6467,5
6468,3
6469,2
6470,6
6471,7
6472,5
6473,0
6474,4
6475,1
6476,1
6477,1
6478,1
6479,5
6480,0
6481,9
6482,4
6483,6
6484,4
6485,7
6486,5
6487,8
6488,7
6489,3
6490,1
6491,5
6492,1
6493,5
6494,2
6495,0
6496,9
6497,1
6498,5
6499,5
6500,7
6501,8
6502,6
6503,5
6504,3
6505,7
6506,9
6507,3
6508,1
6509,0
6510,8
6511,2
6512,5
6513,6
6514,6
6515,9
6516,6
6517,1
6518,3
6519,3
6520,0
6521,3
6522,6
6523,2
6524,7
6525,1
6526,3
6527,7
6528,3
6529,9
6530,7
6531,2
6532,2
6533,1
6534,8
6535,0
6536,9
6537,3
6538,2
6539,8
6540,9
6541,8
6542,5
6543,6
6544,1
6545,5
6546,6
6547,0
6548,9
6549,7
6550,4
6551,0
6552,8
6553,7
6554,5
6555,1
6556,9
6557,2
6558,9
6559,9
6560,1
6561,7
6562,5
6563,1
6564,5
6565,6
6566,0
6567,1
6568,0
6569,7
6570,1
6571,0
6572,6
6573,4
6574,8
6575,8
6576,8
6577,0
6578,6
6579,8
6580,7
6581,4
6582,8
6583,8
6584,7
6585,0
6586,3
6587,0
6588,8
6589,4
6590,7
6591,7
6592,8
6593,3
6594,5
6595,6
6596,8
6597,3
6598,1
6599,8
6600,6
6601,1
6602,3
6603,4
6604,0
6605,1
6606,1
6607,5
6608,4
6609,5
6610,4
6611,4
6612,3
6613,0
6614,0
6615,0
6616,0
6617,6
6618,5
6619,1
6620,7
6621,4
6622,4
6623,4
6624,1
6625,3
6626,3
6627,9
6628,4
6629,2
6630,4
6631,0
6632,4
6633,3
6634,8
6635,9
6636,0
6637,5
6638,9
6639,8
6640,6
6641,5
6642,9
6643,7
6644,3
6645,0
6646,6
6647,1
6648,6
6649,8
6650,2
6651,7
6652,3
6653,2
6654,1
6655,1
6656,5
6657,7
6658,9
6659,3
6660,0
6661,5
6662,0
6663,0
6664,7
6665,9
6666,1
6667,5
6668,4
6669,2
6670,7
6671,0
6672,8
6673,2
6674,5
6675,3
6676,4
6677,2
6678,0
6679,2
6680,2
6681,1
6682,8
6683,1
6684,8
6685,1
6686,1
6687,9
6688,0
6689,0
6690,1
6691,6
6692,3
6693,5
6694,8
6695,5
6696,9
6697,7
6698,9
6699,1
6700,1
6701,3
6702,9
6703,0
6704,6
6705,3
6706,0
6707,8
6708,2
6709,8
6710,0
6711,3
6712,3
6713,6
6714,8
6715,1
6716,3
6717,3
6718,0
6719,1
6720,8
6721,0
6722,1
6723,2
6724,5
6725,6
6726,9
6727,4
6728,3
6729,9
6730,8
6731,6
6732,1
6733,9
6734,1
6735,9
6736,4
6737,9
6738,7
6739,3
6740,9
6741,2
6742,0
6743,8
6744,9
6745,9
6746,0
6747,5
6748,9
6749,3
6750,8
6751,2
6752,6
6753,5
6754,4
6755,1
6756,6
6757,7
6758,6
6759,1
6760,1
6761,1
6762,9
6763,8
6764,7
6765,0
6766,4
6767,1
6768,0
6769,8
6770,6
6771,5
6772,8
6773,4
6774,5
6775,7
6776,5
6777,6
6778,8
6779,6
6780,1
6781,4
6782,4
6783,2
6784,8
6785,0
6786,0
6787,1
6788,6
6789,9
6790,1
6791,8
6792,7
6793,4
6794,7
6795,6
6796,2
6797,9
6798,7
6799,6
6800,1
6801,4
6802,7
6803,8
6804,3
6805,1
6806,7
6807,4
6808,5
6809,9
6810,1
6811,5
6812,5
6813,7
6814,8
6815,2
6816,8
6817,1
6818,4
6819,2
6820,7
6821,7
6822,2
6823,1
6824,2
6825,1
6826,4
6827,2
6828,1
6829,7
6830,3
6831,2
6832,8
6833,5
6834,8
6835,2
6836,0
6837,5
6838,6
6839,3
6840,6
6841,5
6842,8
6843,5
6844,4
6845,9
6846,8
6847,3
6848,0
6849,6
6850,2
6851,2
6852,8
6853,1
6854,2
6855,1
6856,0
6857,8
6858,0
6859,0
6860,1
6861,2
6862,3
6863,7
6864,4
6865,8
6866,9
6867,8
6868,2
6869,2
6870,9
6871,9
6872,3
6873,1
6874,9
6875,6
6876,1
6877,2
6878,2
6879,6
6880,6
6881,2
6882,2
6883,9
6884,3
6885,3
6886,5
6887,3
6888,0
6889,8
6890,2
6891,9
6892,8
6893,1
6894,6
6895,2
6896,6
6897,5
6898,1
6899,3
6900,2
6901,8
6902,8
6903,6
6904,2
6905,7
6906,1
6907,4
6908,8
6909,9
6910,5
6911,5
6912,2
6913,1
6914,6
6915,1
6916,6
6917,1
6918,4
6919,7
6920,0
6921,0
6922,2
6923,1
6924,7
6925,4
6926,6
6927,9
6928,5
6929,0
6930,9
6931,5
6932,8
6933,1
6934,9
6935,6
6936,7
6937,7
6938,4
6939,3
6940,3
6941,9
6942,7
6943,6
6944,7
6945,7
6946,4
6947,4
6948,3
6949,2
6950,9
6951,8
6952,7
6953,3
6954,2
6955,1
6956,1
6957,9
6958,2
6959,7
6960,8
6961,6
6962,7
6963,3
6964,8
6965,9
6966,7
6967,7
6968,0
6969,9
6970,2
6971,2
6972,7
6973,3
6974,5
6975,9
6976,3
6977,8
6978,2
6979,4
6980,0
6981,3
6982,4
6983,7
6984,8
6985,9
6986,8
6987,1
6988,5
6989,7
6990,9
6991,2
6992,0
6993,7
6994,9
6995,4
6996,9
6997,4
6998,9
6999,2
7000,3
7001,0
7002,6
7003,5
7004,2
7005,0
7006,2
7007,0
7008,8
7009,0
7010,5
7011,8
7012,7
7013,3
7014,8
7015,8
7016,6
7017,1
7018,3
7019,9
7020,7
7021,7
7022,9
7023,8
7024,3
7025,8
7026,0
7027,6
7028,4
7029,2
7030,0
7031,6
7032,1
7033,1
7034,5
7035,3
7036,0
7037,8
7038,4
7039,0
7040,5
7041,0
7042,5
7043,7
7044,7
7045,0
7046,1
7047,9
7048,4
7049,2
7050,4
7051,8
7052,2
7053,0
7054,1
7055,9
7056,6
7057,4
7058,5
7059,8
7060,9
7061,8
7062,4
7063,2
7064,1
7065,1
7066,5
7067,7
7068,9
7069,4
7070,3
7071,5
7072,2
7073,3
7074,7
7075,3
7076,8
7077,6
7078,5
7079,8
7080,1
7081,3
7082,8
7083,0
7084,5
7085,1
7086,6
7087,8
7088,0
7089,1
7090,8
7091,4
7092,6
7093,7
7094,8
7095,8
7096,7
7097,7
7098,9
7099,9
7100,8
7101,3
7102,3
7103,6
7104,3
7105,9
7106,2
7107,8
7108,0
7109,3
7110,2
7111,0
7112,4
7113,8
7114,7
7115,1
7116,1
7117,6
7118,0
7119,7
7120,8
7121,5
7122,0
7123,4
7124,6
7125,5
7126,0
7127,4
7128,2
7129,9
7130,6
7131,8
7132,3
7133,9
7134,2
7135,6
7136,1
7137,4
7138,4
7139,0
7140,7
7141,6
7142,5
7143,1
7144,9
7145,5
7146,7
7147,3
7148,9
7149,5
7150,6
7151,4
7152,6
7153,2
7154,3
7155,9
7156,4
7157,0
7158,9
7159,1
7160,6
7161,9
7162,5
7163,5
7164,6
7165,8
7166,1
7167,9
7168,1
7169,2
7170,9
7171,8
7172,1
7173,4
7174,9
7175,5
7176,9
7177,9
7178,4
7179,2
7180,3
7181,1
7182,7
7183,3
7184,6
7185,9
7186,9
7187,8
7188,3
7189,2
7190,8
7191,6
7192,3
7193,6
7194,3
7195,4
7196,7
7197,4
7198,7
7199,7
7200,8
7201,7
7202,2
7203,5
7204,4
7205,0
7206,3
7207,6
7208,3
7209,4
7210,5
7211,3
7212,0
7213,0
7214,9
7215,9
7216,8
7217,7
7218,7
7219,2
7220,4
7221,6
7222,1
7223,7
7224,9
7225,6
7226,2
7227,1
7228,6
7229,6
7230,0
7231,1
7232,2
7233,7
7234,4
7235,5
7236,9
7237,3
7238,6
7239,7
7240,1
7241,0
7242,2
7243,8
7244,9
7245,7
7246,4
7247,3
7248,0
7249,1
7250,1
7251,8
7252,6
7253,4
7254,7
7255,6
7256,0
7257,2
7258,5
7259,3
7260,0
7261,2
7262,1
7263,9
7264,0
7265,8
7266,2
7267,5
7268,4
7269,5
7270,4
7271,2
7272,6
7273,3
7274,7
7275,7
7276,2
7277,6
7278,5
7279,6
7280,4
7281,6
7282,3
7283,5
7284,3
7285,6
7286,2
7287,3
7288,7
7289,8
7290,2
7291,6
7292,1
7293,4
7294,4
7295,7
7296,6
7297,1
7298,9
7299,1
7300,2
7301,3
7302,0
7303,1
7304,4
7305,5
7306,3
7307,0
7308,8
7309,0
7310,7
7311,6
7312,2
7313,5
7314,3
7315,2
7316,9
7317,9
7318,1
7319,4
7320,9
7321,4
7322,2
7323,7
7324,7
7325,2
7326,0
7327,1
7328,3
7329,3
7330,2
7331,4
7332,5
7333,7
7334,1
7335,1
7336,5
7337,3
7338,1
7339,8
7340,5
7341,4
7342,0
7343,3
7344,4
7345,3
7346,6
7347,9
7348,9
7349,5
7350,9
7351,8
7352,1
7353,5
7354,3
7355,6
7356,0
7357,1
7358,2
7359,7
7360,5
7361,8
7362,3
7363,1
7364,3
7365,2
7366,0
7367,0
7368,0
7369,6
7370,2
7371,2
7372,2
7373,2
7374,1
7375,3
7376,9
7377,6
7378,1
7379,7
7380,6
7381,1
7382,3
7383,8
7384,1
7385,6
7386,2
7387,2
7388,3
7389,1
7390,5
7391,9
7392,0
7393,0
7394,2
7395,6
7396,5
7397,8
7398,9
7399,8
7400,0
7401,6
7402,3
7403,6
7404,9
7405,7
7406,0
7407,2
7408,2
7409,1
7410,1
7411,5
7412,9
7413,1
7414,5
7415,6
7416,0
7417,2
7418,2
7419,0
7420,5
7421,4
7422,1
7423,9
7424,8
7425,1
7426,7
7427,1
7428,1
7429,2
7430,1
7431,4
7432,6
7433,1
7434,7
7435,6
7436,5
7437,3
7438,7
7439,4
7440,0
7441,7
7442,8
7443,9
7444,6
7445,3
7446,3
7447,1
7448,8
7449,5
7450,5
7451,5
7452,0
7453,5
7454,7
7455,4
7456,9
7457,4
7458,7
7459,9
7460,7
7461,1
7462,6
7463,0
7464,2
7465,9
7466,6
7467,2
7468,4
7469,3
7470,4
7471,5
7472,7
7473,4
7474,4
7475,9
7476,0
7477,6
7478,7
7479,1
7480,9
7481,5
7482,6
7483,6
7484,1
7485,9
7486,4
7487,3
7488,2
7489,6
7490,6
7491,2
7492,3
7493,1
7494,7
7495,2
7496,6
7497,0
7498,5
7499,9
7500,1
7501,9
7502,3
7503,8
7504,8
7505,3
7506,1
7507,8
7508,4
7509,1
7510,1
7511,0
7512,0
7513,7
7514,8
7515,3
7516,3
7517,2
7518,9
7519,1
7520,1
7521,3
7522,0
7523,5
7524,2
7525,6
7526,8
7527,4
7528,4
7529,1
7530,3
7531,0
7532,4
7533,8
7534,0
7535,4
7536,0
7537,3
7538,2
7539,1
7540,1
7541,2
7542,5
7543,2
7544,4
7545,0
7546,9
7547,5
7548,7
7549,2
7550,9
7551,1
7552,3
7553,5
7554,0
7555,4
7556,0
7557,7
7558,3
7559,7
7560,3
7561,9
7562,9
7563,0
7564,6
7565,4
7566,7
7567,8
7568,8
7569,3
7570,9
7571,5
7572,5
7573,6
7574,8
7575,0
7576,9
7577,3
7578,8
7579,6
7580,2
7581,3
7582,4
7583,0
7584,5
7585,6
7586,9
7587,9
7588,0
7589,3
7590,4
7591,2
7592,9
7593,0
7594,6
7595,0
7596,3
7597,0
7598,8
7599,9
7600,1
7601,3
7602,9
7603,6
7604,8
7605,0
7606,5
7607,4
7608,6
7609,4
7610,6
7611,0
7612,5
7613,2
7614,1
7615,8
7616,3
7617,2
7618,6
7619,1
7620,0
7621,7
7622,9
7623,7
7624,0
7625,9
7626,8
7627,1
7628,0
7629,5
7630,7
7631,1
7632,5
7633,0
7634,9
7635,5
7636,5
7637,6
7638,9
7639,1
7640,0
7641,1
7642,3
7643,5
7644,3
7645,3
7646,9
7647,5
7648,5
7649,7
7650,9
7651,4
7652,3
7653,0
7654,9
7655,0
7656,1
7657,6
7658,2
7659,3
7660,2
7661,6
7662,6
7663,0
7664,4
7665,9
7666,6
7667,7
7668,9
7669,4
7670,0
7671,7
7672,1
7673,5
7674,6
7675,8
7676,4
7677,1
7678,7
7679,1
7680,3
7681,8
7682,6
7683,3
7684,3
7685,6
7686,0
7687,9
7688,6
7689,2
7690,5
7691,7
7692,1
7693,4
7694,5
7695,2
7696,3
7697,8
7698,7
7699,4
7700,5
7701,9
7702,1
7703,6
7704,4
7705,0
7706,7
7707,0
7708,8
7709,7
7710,8
7711,1
7712,7
7713,6
7714,1
7715,7
7716,7
7717,1
7718,9
7719,2
7720,9
7721,9
7722,2
7723,0
7724,5
7725,6
7726,2
7727,2
7728,8
7729,6
7730,8
7731,4
7732,2
7733,2
7734,1
7735,0
7736,4
7737,1
7738,1
7739,5
7740,2
7741,9
7742,1
7743,8
7744,9
7745,4
7746,1
7747,5
7748,0
7749,1
7750,4
7751,3
7752,7
7753,8
7754,0
7755,7
7756,3
7757,2
7758,4
7759,9
7760,9
7761,0
7762,5
7763,9
7764,3
7765,8
7766,0
7767,0
7768,4
7769,7
7770,3
7771,2
7772,8
7773,5
7774,4
7775,0
7776,5
7777,2
7778,1
7779,7
7780,7
7781,0
7782,8
7783,0
7784,2
7785,9
7786,0
7787,8
7788,4
7789,4
7790,7
7791,4
7792,7
7793,3
7794,9
7795,8
7796,9
7797,7
7798,6
7799,1
7800,3
7801,8
7802,0
7803,2
7804,7
7805,9
7806,0
7807,2
7808,9
7809,0
7810,9
7811,5
7812,2
7813,8
7814,4
7815,5
7816,9
7817,1
7818,2
7819,7
7820,7
7821,1
7822,5
7823,2
7824,8
7825,7
7826,3
7827,9
7828,0
7829,5
7830,1
7831,7
7832,7
7833,9
7834,4
7835,2
7836,8
7837,8
7838,2
7839,3
7840,5
7841,4
7842,8
7843,9
7844,3
7845,6
7846,5
7847,1
7848,7
7849,7
7850,2
7851,6
7852,9
7853,2
7854,0
7855,5
7856,0
7857,8
7858,4
7859,4
7860,7
7861,4
7862,5
7863,3
7864,3
7865,7
7866,6
7867,8
7868,7
7869,7
7870,6
7871,2
7872,0
7873,1
7874,5
7875,9
7876,5
7877,3
7878,7
7879,7
7880,5
7881,4
7882,3
7883,8
7884,9
7885,3
7886,8
7887,9
7888,1
7889,2
7890,9
7891,2
7892,5
7893,6
7894,9
7895,1
7896,2
7897,5
7898,7
7899,9
7900,1
7901,7
7902,4
7903,6
7904,2
7905,4
7906,4
7907,7
7908,1
7909,8
7910,4
7911,5
7912,5
7913,0
7914,6
7915,0
7916,6
7917,1
7918,6
7919,0
7920,4
7921,2
7922,4
7923,4
7924,3
7925,1
7926,4
7927,3
7928,0
7929,9
7930,2
7931,6
7932,2
7933,2
7934,6
7935,8
7936,0
7937,1
7938,9
7939,7
7940,1
7941,4
7942,3
7943,5
7944,7
7945,1
7946,8
7947,2
7948,7
7949,9
7950,6
7951,6
7952,8
7953,8
7954,3
7955,0
7956,3
7957,3
7958,7
7959,1
7960,3
7961,7
7962,4
7963,0
7964,5
7965,8
7966,3
7967,1
7968,9
7969,2
7970,8
7971,0
7972,4
7973,1
7974,3
7975,4
7976,7
7977,3
7978,2
7979,7
7980,8
7981,0
7982,3
7983,2
7984,7
7985,0
7986,3
7987,9
7988,9
7989,4
7990,6
7991,1
7992,4
7993,5
7994,3
7995,5
7996,5
7997,5
7998,5
7999,6
8000,2
8001,2
8002,2
8003,7
8004,8
8005,7
8006,1
8007,5
8008,9
8009,2
8010,6
8011,1
8012,5
8013,0
8014,3
8015,6
8016,4
8017,5
8018,3
8019,6
8020,9
8021,9
8022,1
8023,3
8024,9
8025,6
8026,2
8027,8
8028,7
8029,1
8030,2
8031,7
8032,6
8033,8
8034,1
8035,4
8036,2
8037,9
8038,5
8039,7
8040,8
8041,4
8042,6
8043,1
8044,3
8045,9
8046,2
8047,2
8048,6
8049,2
8050,0
8051,2
8052,6
8053,7
8054,6
8055,9
8056,3
8057,6
8058,7
8059,2
8060,9
8061,9
8062,8
8063,7
8064,2
8065,2
8066,5
8067,5
8068,8
8069,3
8070,7
8071,5
8072,0
8073,1
8074,7
8075,5
8076,1
8077,7
8078,6
8079,0
8080,6
8081,8
8082,4
8083,0
8084,1
8085,0
8086,9
8087,9
8088,3
8089,6
8090,9
8091,0
8092,9
8093,5
8094,4
8095,4
8096,7
8097,0
8098,3
8099,2
8100,6
8101,1
8102,4
8103,9
8104,8
8105,3
8106,0
8107,5
8108,8
8109,2
8110,9
8111,2
8112,9
8113,1
8114,8
8115,0
8116,2
8117,1
8118,2
8119,2
8120,9
8121,9
8122,1
8123,0
8124,3
8125,4
8126,0
8127,2
8128,8
8129,9
8130,8
8131,9
8132,1
8133,2
8134,6
8135,8
8136,8
8137,0
8138,5
8139,9
8140,2
8141,9
8142,6
8143,1
8144,4
8145,9
8146,1
8147,3
8148,8
8149,3
8150,7
8151,5
8152,1
8153,1
8154,0
8155,2
8156,7
8157,6
8158,0
8159,7
8160,0
8161,8
8162,2
8163,1
8164,2
8165,9
8166,9
8167,8
8168,6
8169,6
8170,1
8171,5
8172,3
8173,9
8174,1
8175,5
8176,4
8177,4
8178,9
8179,3
8180,8
8181,3
8182,6
8183,3
8184,1
8185,0
8186,4
8187,6
8188,6
8189,3
8190,9
8191,5
8192,6
8193,8
8194,4
8195,8
8196,1
8197,2
8198,8
8199,4
8200,7
8201,9
8202,1
8203,3
8204,7
8205,4
8206,4
8207,3
8208,4
8209,9
8210,6
8211,0
8212,2
8213,6
8214,6
8215,7
8216,4
8217,1
8218,6
8219,4
8220,1
8221,1
8222,9
8223,1
8224,0
8225,3
8226,9
8227,7
8228,2
8229,3
8230,6
8231,7
8232,7
8233,4
8234,2
8235,2
8236,8
8237,4
8238,4
8239,9
8240,4
8241,6
8242,0
8243,2
8244,0
8245,7
8246,6
8247,8
8248,0
8249,4
8250,0
8251,6
8252,5
8253,3
8254,9
8255,3
8256,4
8257,9
8258,5
8259,1
8260,2
8261,3
8262,2
8263,3
8264,7
8265,9
8266,5
8267,0
8268,0
8269,5
8270,0
8271,1
8272,8
8273,4
8274,8
8275,3
8276,2
8277,3
8278,1
8279,1
8280,8
8281,4
8282,8
8283,1
8284,0
8285,3
8286,9
8287,0
8288,4
8289,1
8290,3
8291,7
8292,9
8293,9
8294,9
8295,9
8296,3
8297,9
8298,3
8299,2
8300,7
8301,8
8302,7
8303,7
8304,3
8305,7
8306,4
8307,0
8308,5
8309,2
8310,2
8311,7
8312,3
8313,0
8314,7
8315,4
8316,8
8317,8
8318,1
8319,8
8320,9
8321,3
8322,4
8323,2
8324,6
8325,4
8326,2
8327,3
8328,9
8329,3
8330,4
8331,3
8332,0
8333,0
8334,8
8335,0
8336,5
8337,2
8338,1
8339,1
8340,9
8341,7
8342,6
8343,3
8344,1
8345,1
8346,5
8347,7
8348,5
8349,9
8350,3
8351,4
8352,1
8353,6
8354,6
8355,7
8356,9
8357,3
8358,5
8359,1
8360,1
8361,3
8362,9
8363,5
8364,6
8365,4
8366,3
8367,4
8368,6
8369,4
8370,7
8371,0
8372,5
8373,0
8374,4
8375,0
8376,6
8377,3
8378,2
8379,8
8380,2
8381,2
8382,1
8383,5
8384,6
8385,6
8386,6
8387,8
8388,6
8389,6
8390,9
8391,5
8392,0
8393,2
8394,0
8395,4
8396,5
8397,1
8398,5
8399,1
8400,2
8401,5
8402,9
8403,8
8404,8
8405,0
8406,3
8407,2
8408,2
8409,0
8410,9
8411,0
8412,5
8413,5
8414,2
8415,6
8416,2
8417,4
8418,1
8419,9
8420,0
8421,1
8422,1
8423,1
8424,2
8425,1
8426,5
8427,7
8428,2
8429,3
8430,1
8431,9
8432,4
8433,7
8434,8
8435,7
8436,6
8437,9
8438,4
8439,5
8440,7
8441,4
8442,5
8443,0
8444,6
8445,2
8446,3
8447,6
8448,1
8449,8
8450,1
8451,1
8452,9
8453,4
8454,7
8455,5
8456,1
8457,4
8458,7
8459,4
8460,7
8461,7
8462,8
8463,8
8464,3
8465,4
8466,9
8467,9
8468,6
8469,6
8470,4
8471,5
8472,3
8473,2
8474,2
8475,8
8476,7
8477,2
8478,1
8479,7
8480,3
8481,9
8482,3
8483,1
8484,5
8485,5
8486,6
8487,3
8488,5
8489,1
8490,9
8491,9
8492,0
8493,3
8494,9
8495,8
8496,8
8497,0
8498,8
8499,8
8500,4
8501,0
8502,6
8503,6
8504,1
8505,2
8506,3
8507,0
8508,2
8509,6
8510,8
8511,4
8512,7
8513,2
8514,1
8515,6
8516,3
8517,9
8518,7
8519,9
8520,7
8521,2
8522,2
8523,1
8524,1
8525,5
8526,5
8527,2
8528,7
8529,8
8530,4
8531,2
8532,3
8533,9
8534,6
8535,0
8536,5
8537,6
8538,8
8539,5
8540,0
8541,2
8542,4
8543,2
8544,2
8545,0
8546,7
8547,4
8548,1
8549,4
8550,1
8551,7
8552,6
8553,6
8554,4
8555,3
8556,4
8557,4
8558,3
8559,2
8560,5
8561,4
8562,8
8563,3
8564,6
8565,1
8566,2
8567,0
8568,2
8569,6
8570,2
8571,1
8572,1
8573,7
8574,3
8575,8
8576,1
8577,0
8578,0
8579,3
8580,4
8581,4
8582,9
8583,6
8584,2
8585,2
8586,5
8587,9
8588,1
8589,5
8590,3
8591,4
8592,1
8593,4
